ts_epoch,market_slug,event,signal,mid,delta,abs_z,direction_strength,volume,hint_candidate,decision,reason,regime,spread,pos_size_hint,game_phase,pm_period,pm_score_diff
1771895980,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24800,0.00700,1.35011,0.009451,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771895981,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24800,0.00800,1.25895,0.010072,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771895981,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24850,0.00750,1.37721,0.010329,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771895981,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24900,0.00900,1.48215,0.013339,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04000,0.0000,PRE_GAME,,
1771895982,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00800,1.12534,-0.009003,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895982,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24850,0.00850,1.21527,0.010330,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771895983,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00900,1.15936,-0.010434,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895983,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24850,0.00850,1.14220,0.009709,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771895983,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00850,1.15105,-0.009784,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895984,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.23950,-0.00300,1.16064,-0.003482,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05900,0.0000,PRE_GAME,,
1771895984,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00300,1.02129,-0.003064,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895986,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00350,1.04995,-0.003675,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895987,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00550,1.04164,-0.005729,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895988,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24700,0.00600,1.01321,0.006079,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04400,0.0000,PRE_GAME,,
1771895988,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00750,1.05415,-0.007906,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895988,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24800,0.00800,1.24746,0.009980,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771895989,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24800,0.00700,1.23272,0.008629,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04200,0.0000,PRE_GAME,,
1771895989,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00950,1.07859,-0.010247,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895989,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.25000,0.01000,1.74874,0.017487,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03800,0.0000,PRE_GAME,,
1771895990,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.01050,1.09589,-0.011507,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895992,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24050,-0.00400,0.81300,-0.003252,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05700,0.0000,PRE_GAME,,
1771895997,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00800,1.03309,-0.008265,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895997,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24850,0.00850,1.59132,0.013526,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.04100,0.0000,PRE_GAME,,
1771895997,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.00800,1.05589,-0.008447,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
1771895997,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,SPIKE,0.24950,0.00950,1.78372,0.016945,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.03900,0.0000,PRE_GAME,,
1771895998,tec-nba-mvp-2026-06-10-nikjok,NBA MVP,DIP,0.24000,-0.01050,1.05589,-0.011087,18,,REJECT,WEAK_SIGNAL,MEAN_REVERT,0.05800,0.0000,PRE_GAME,,
